33.534879	-26.560672	-4.638127	0.346761	
32.280866	-26.130240	-4.904706	0.405921	
30.984008	-25.665263	-5.181551	0.466582	
29.645093	-25.165564	-5.467762	0.526721	
28.265359	-24.631138	-5.762011	0.583723	
26.846597	-24.062203	-6.062476	0.634301	
25.391263	-23.459246	-6.366784	0.674424	
23.902588	-22.823084	-6.671946	0.699260	
22.384698	-22.154923	-6.974311	0.703126	
20.842727	-21.456423	-7.269522	0.679456	
19.282924	-20.729752	-7.552499	0.620807	
17.712745	-19.977655	-7.817437	0.518887	
16.140920	-19.203498	-8.057838	0.364641	
14.577482	-18.411309	-8.266587	0.148384	
13.033754	-17.605803	-8.436065	-0.139996	
11.522267	-16.792377	-8.558328	-0.510753	
10.056589	-15.977069	-8.625353	-0.973911	
8.651052	-15.166479	-8.629358	-1.538782	
7.320332	-14.367618	-8.563214	-2.213368	
6.078821	-13.587667	-8.420963	-3.003638	
4.939576	-12.833527	-8.198433	-3.912655	
3.912656	-12.111089	-7.893951	-4.939575	
3.003638	-11.424600	-7.508846	-6.078821	
2.213369	-10.776583	-7.047286	-7.320332	
1.538782	-10.168140	-6.515427	-8.651052	
0.973912	-9.599265	-5.920480	-10.056589	
0.510754	-9.069082	-5.270110	-11.522267	
0.139996	-8.576061	-4.572049	-13.033754	
-0.148384	-8.118203	-3.833827	-14.577482	
-0.364641	-7.693197	-3.062578	-16.140920	
-0.518887	-7.298550	-2.264910	-17.712745	
-0.620807	-6.931692	-1.446828	-19.282924	
-0.679456	-6.590066	-0.613696	-20.842727	
-0.703126	-6.271185	0.229775	-22.384698	
-0.699260	-5.972686	1.079505	-23.902588	
-0.674424	-5.692360	1.932017	-25.391263	
-0.634301	-5.428175	2.784394	-26.846597	
-0.583723	-5.178287	3.634220	-28.265359	
-0.526721	-4.941041	4.479529	-29.645093	
-0.466582	-4.714970	5.318745	-30.984008	
-0.405921	-4.498785	6.150626	-32.280866	
-0.346761	-4.291365	6.974207	-33.534879	
-0.290603	-4.091745	7.788754	-34.745620	
-0.238503	-3.899098	8.593711	-35.912939	
-0.191145	-3.712717	9.388664	-37.036892	
-0.148903	-3.532009	10.173301	-38.117678	
-0.111906	-3.356470	10.947381	-39.155587	
-0.080086	-3.185675	11.710708	-40.150963	
-0.053234	-3.019266	12.463109	-41.104163	
-0.031030	-2.856939	13.204413	-42.015533	
-0.013086	-2.698432	13.934441	-42.885394	
0.001028	-2.543518	14.652994	-43.714019	
0.011763	-2.391996	15.359842	-44.501633	
0.019570	-2.243686	16.054726	-45.248404	
0.024886	-2.098417	16.737345	-45.954444	
0.028125	-1.956034	17.407365	-46.619809	
0.029672	-1.816382	18.064413	-47.244505	
0.029875	-1.679312	18.708081	-47.828490	
0.029046	-1.544675	19.337926	-48.371684	
0.027461	-1.412322	19.953477	-48.873975	
0.025356	-1.282101	20.554233	-49.335223	
0.022934	-1.153860	21.139674	-49.755272	
0.020368	-1.027441	21.709259	-50.133955	
0.017798	-0.902686	22.262431	-50.471101	
0.015340	-0.779435	22.798624	-50.766540	
0.013087	-0.657524	23.317264	-51.020111	
0.011112	-0.536786	23.817775	-51.231667	
0.009472	-0.417055	24.299581	-51.401078	
0.008208	-0.298158	24.762108	-51.528235	
0.007350	-0.179924	25.204790	-51.613054	
0.006916	-0.062177	25.627072	-51.655478	
0.006916	0.055261	26.028407	-51.655478	
0.007350	0.172574	26.408264	-51.613054	
0.008208	0.289950	26.766127	-51.528235	
0.009472	0.407582	27.101497	-51.401078	
0.011112	0.525674	27.413892	-51.231667	
0.013087	0.644437	27.702847	-51.020111	
0.015340	0.764095	27.967916	-50.766540	
0.017798	0.884888	28.208670	-50.471101	
0.020368	1.007073	28.424696	-50.133955	
0.022934	1.130925	28.615598	-49.755272	
0.025356	1.256746	28.780989	-49.335223	
0.027461	1.384862	28.920498	-48.873975	
0.029046	1.515629	29.033758	-48.371684	
0.029875	1.649438	29.120409	-47.828490	
0.029672	1.786710	29.180091	-47.244505	
0.028125	1.927909	29.212444	-46.619809	
0.024886	2.073532	29.217099	-45.954444	
0.019570	2.224116	29.193679	-45.248404	
0.011763	2.380233	29.141790	-44.501633	
0.001028	2.542490	29.061025	-43.714019	
-0.013086	2.711518	28.950953	-42.885394	
-0.031030	2.887968	28.811121	-42.015534	
-0.053234	3.072500	28.641054	-41.104163	
-0.080086	3.265761	28.440255	-40.150963	
-0.111906	3.468375	28.208207	-39.155587	
-0.148903	3.680912	27.944377	-38.117677	
-0.191145	3.903862	27.648228	-37.036892	
-0.238503	4.137601	27.319228	-35.912939	
-0.290603	4.382349	26.956866	-34.745620	
-0.346761	4.638127	26.560671	-33.534879	
-0.405921	4.904706	26.130240	-32.280865	
-0.466582	5.181551	25.665263	-30.984008	
-0.526721	5.467762	25.165564	-29.645092	
-0.583723	5.762011	24.631138	-28.265358	
-0.634301	6.062476	24.062203	-26.846596	
-0.674424	6.366784	23.459245	-25.391262	
-0.699260	6.671946	22.823083	-23.902587	
-0.703126	6.974311	22.154923	-22.384697	
-0.679456	7.269522	21.456422	-20.842725	
-0.620807	7.552499	20.729751	-19.282922	
-0.518887	7.817437	19.977654	-17.712743	
-0.364641	8.057838	19.203497	-16.140918	
-0.148384	8.266587	18.411308	-14.577480	
0.139996	8.436065	17.605802	-13.033752	
0.510753	8.558328	16.792376	-11.522265	
0.973911	8.625353	15.977068	-10.056587	
1.538782	8.629358	15.166479	-8.651051	
2.213368	8.563214	14.367618	-7.320331	
3.003638	8.420963	13.587667	-6.078822	
3.912655	8.198433	12.833527	-4.939577	
4.939575	7.893951	12.111090	-3.912659	
6.078821	7.508846	11.424602	-3.003642	
7.320332	7.047287	10.776586	-2.213375	
8.651052	6.515427	10.168144	-1.538791	
10.056589	5.920480	9.599270	-0.973923	
11.522267	5.270110	9.069089	-0.510768	
13.033754	4.572049	8.576069	-0.140014	
14.577482	3.833828	8.118213	0.148362	
16.140920	3.062578	7.693209	0.364616	
17.712745	2.264910	7.298564	0.518858	
19.282924	1.446828	6.931708	0.620774	
20.842727	0.613696	6.590084	0.679419	
22.384698	-0.229774	6.271205	0.703086	
23.902588	-1.079504	5.972707	0.699217	
25.391263	-1.932017	5.692382	0.674379	
26.846597	-2.784394	5.428198	0.634255	
28.265359	-3.634220	5.178309	0.583678	
29.645093	-4.479529	4.941061	0.526679	
30.984008	-5.318745	4.714987	0.466546	
32.280866	-6.150625	4.498798	0.405894	
33.534879	-6.974207	4.291372	0.346747	
34.745620	-7.788754	4.091744	0.290606	
35.912939	-8.593711	3.899085	0.238529	
37.036892	-9.388664	3.712691	0.191199	
38.117678	-10.173302	3.531966	0.148992	
39.155587	-10.947382	3.356407	0.112036	
40.150963	-11.710710	3.185588	0.080266	
41.104163	-12.463111	3.019152	0.053470	
42.015533	-13.204416	2.856793	0.031331	
42.885394	-13.934445	2.698251	0.013459	
43.714019	-14.652999	2.543299	-0.000576	
44.501633	-15.359848	2.391737	-0.011226	
45.248404	-16.054733	2.243383	-0.018944	
45.954444	-16.737353	2.098072	-0.024170	
46.619809	-17.407375	1.955646	-0.027322	
47.244505	-18.064424	1.815954	-0.028786	
47.828490	-18.708093	1.678850	-0.028918	
48.371684	-19.337939	1.544187	-0.028036	
48.873975	-19.953490	1.411820	-0.026421	
49.335223	-20.554247	1.281601	-0.024321	
49.755272	-21.139688	1.153382	-0.021948	
50.133955	-21.709272	1.027013	-0.019485	
50.471101	-22.262443	0.902341	-0.017086	
50.766540	-22.798634	0.779212	-0.014880	
51.020111	-23.317271	0.657469	-0.012976	
51.231667	-23.817777	0.536953	-0.011460	
51.401078	-24.299577	0.417503	-0.010405	
51.528235	-24.762096	0.298958	-0.009867	
51.613054	-25.204769	0.181149	-0.009888	
51.655478	-25.627039	0.063906	-0.010499	
51.655478	-26.028361	-0.052944	-0.011717	
51.613054	-26.408202	-0.169584	-0.013544	
51.528235	-26.766047	-0.286203	-0.015969	
51.401078	-27.101396	-0.403000	-0.018961	
51.231667	-27.413768	-0.520188	-0.022470	
51.020111	-27.702699	-0.637996	-0.026420	
50.766540	-27.967742	-0.756671	-0.030707	
50.471101	-28.208469	-0.876483	-0.035193	
50.133955	-28.424468	-0.997730	-0.039701	
49.755272	-28.615344	-1.120740	-0.044007	
49.335223	-28.780712	-1.245878	-0.047839	
48.873975	-28.920201	-1.373545	-0.050867	
48.371684	-29.033448	-1.504189	-0.052702	
47.828490	-29.120095	-1.638304	-0.052891	
47.244505	-29.179784	-1.776431	-0.050912	
46.619809	-29.212159	-1.919164	-0.046180	
45.954444	-29.216854	-2.067148	-0.038046	
45.248404	-29.193496	-2.221075	-0.025801	
44.501633	-29.141697	-2.381681	-0.008696	
43.714019	-29.061051	-2.549737	0.014054	
42.885394	-28.951134	-2.726042	0.043237	
42.015534	-28.811498	-2.911398	0.079621	
41.104163	-28.641671	-3.106598	0.123915	
40.150963	-28.441160	-3.312396	0.176719	
39.155587	-28.209451	-3.529471	0.238470	
38.117678	-27.946012	-3.758391	0.309374	
37.036892	-27.650308	-3.999565	0.389328	
35.912939	-27.321804	-4.253187	0.477825	
34.745620	-26.959983	-4.519171	0.573856	
33.534879	-26.564368	-4.797085	0.675799	
32.280865	-26.134542	-5.086071	0.781294	
30.984008	-25.670180	-5.384762	0.887113	
29.645092	-25.171082	-5.691193	0.989034	
28.265358	-24.637217	-6.002714	1.081702	
26.846596	-24.068765	-6.315899	1.158503	
25.391262	-23.466171	-6.626463	1.211455	
23.902587	-22.830200	-6.929188	1.231109	
22.384697	-22.161998	-7.217867	1.206489	
20.842726	-21.463155	-7.485265	1.125078	
19.282923	-20.735762	-7.723123	0.972851	
17.712744	-19.982477	-7.922191	0.734392	
16.140918	-19.206572	-8.072324	0.393098	
14.577480	-18.411975	-8.162639	-0.068508	
13.033753	-17.603299	-8.181749	-0.668326	
11.522265	-16.785836	-8.118097	-1.424082	
10.056587	-15.965526	-7.960392	-2.352548	
8.651051	-15.148877	-7.698172	-3.468567	
7.320331	-14.342825	-7.322507	-4.783857	
6.078821	-13.554498	-6.826849	-6.305577	
4.939576	-12.790778	-6.208055	-8.034645	
3.912658	-12.057581	-5.467541	-9.963791	
3.003641	-11.359228	-4.612069	-12.076150	
2.213374	-10.698373	-3.653159	-14.346361	
1.538789	-10.076293	-2.605083	-16.744374	
0.973921	-9.493184	-1.482854	-19.239319	
0.510765	-8.948382	-0.301092	-21.801665	
0.140011	-8.440568	0.926558	-24.404264	
-0.148366	-7.967943	2.187745	-27.022904	
-0.364620	-7.528378	3.471586	-29.636554	
-0.518863	-7.119543	4.768713	-32.227397	
-0.620779	-6.739006	6.071259	-34.780716	
-0.679425	-6.384321	7.372772	-37.284689	
-0.703092	-6.053090	8.668108	-39.730116	
-0.699223	-5.743013	9.953292	-42.110117	
-0.674385	-5.451924	11.225379	-44.419818	
-0.634260	-5.177811	12.482299	-46.656037	
-0.583683	-4.918833	13.722714	-48.816981	
-0.526683	-4.673323	14.945885	-50.901972	
-0.466547	-4.439787	16.151539	-52.911189	
-0.405893	-4.216902	17.339755	-54.845446	
-0.346743	-4.003500	18.510865	-56.705996	
-0.290598	-3.798562	19.665363	-58.494365	
-0.238516	-3.601205	20.803829	-60.212216	
-0.191180	-3.410662	21.926868	-61.861235	
-0.148966	-3.226274	23.035055	-63.443048	
-0.112002	-3.047476	24.128898	-64.959150	
-0.080223	-2.873779	25.208804	-66.410866	
-0.053417	-2.704761	26.275054	-67.799312	
-0.031267	-2.540056	27.327793	-69.125387	
-0.013383	-2.379344	28.367013	-70.389762	
0.000664	-2.222339	29.392550	-71.592886	
0.011327	-2.068785	30.404087	-72.734999	
0.019057	-1.918447	31.401154	-73.816144	
0.024293	-1.771109	32.383132	-74.836192	
0.027454	-1.626562	33.349263	-75.794864	
0.028925	-1.484610	34.298662	-76.691754	
0.029060	-1.345059	35.230320	-77.526356	
0.028175	-1.207720	36.143125	-78.298086	
0.026552	-1.072403	37.035869	-79.006310	
0.024436	-0.938921	37.907262	-79.650365	
0.022037	-0.807083	38.755945	-80.229578	
0.019536	-0.676701	39.580504	-80.743290	
0.017086	-0.547582	40.379485	-81.190871	
0.014814	-0.419534	41.151404	-81.571736	
0.012825	-0.292360	41.894761	-81.885360	
0.011205	-0.165863	42.608055	-82.131286	
0.010025	-0.039845	43.289796	-82.309139	
0.009338	0.085898	43.938513	-82.418629	
0.009188	0.211572	44.552772	-82.459561	
0.009604	0.337386	45.131180	-82.431834	
0.010602	0.463556	45.672401	-82.335446	
0.012189	0.590305	46.175160	-82.170492	
0.014356	0.717866	46.638254	-81.937163	
0.017076	0.846482	47.060556	-81.635745	
0.020307	0.976410	47.441025	-81.266609	
0.023984	1.107926	47.778705	-80.830209	
