-1.49E-09	1.57E-09	-2.02E-09	-1.31E-09
7.34E-05	-1.91E-05	3.48E-05	-9.36E-05
0.000665602	-0.000170951	3.18E-04	-0.000853809
0.003016141	-0.00076442	1.46E-03	-0.003901566
0.00928222	-0.00231288	4.55E-03	-0.012135592
0.022149646	-0.005402895	1.10E-02	-0.029341541
0.044133027	-0.010484938	2.25E-02	-0.059400808
0.076855891	-0.017671779	4.01E-02	-0.105434866
0.120509169	-0.026600576	6.49E-02	-0.169119178
0.173595624	-0.03638636	9.71E-02	-0.2503038
0.232988032	-0.045670292	1.36E-01	-0.346994716
0.294266655	-0.052747963	1.82E-01	-0.455686473
0.352259827	-0.055751728	2.32E-01	-0.571992829
0.401690432	-0.052856418	2.87E-01	-0.691493542
0.437828251	-0.042478445	3.46E-01	-0.810696558
0.457059783	-0.023442979	4.09E-01	-0.928003198
0.457308512	0.004899177	4.78E-01	-1.04456035
0.438265111	0.042615313	5.55E-01	-1.1648908
0.401414701	0.089197379	6.47E-01	-1.297211847
0.349873559	0.14362627	7.59E-01	-1.453382294
0.288068228	0.204482736	9.01E-01	-1.648455566
0.221303966	0.270089543	1.08E+00	-1.899857471
0.155276343	0.338667441	1.31E+00	-2.2262459
0.095579565	0.408487657	1.60E+00	-2.646141791
0.04725885	0.478006049	1.97E+00	-3.176442459
0.014443667	0.545968063	2.41E+00	-3.830938602
8.56E-05	0.6114785	2.95E+00	-4.618955073
0.005811593	0.674034763	3.58E+00	-5.544224554
0.03188976	0.733526126	4.31E+00	-6.604084358
0.077297739	0.790204134	5.14E+00	-7.789061646
0.13987329	0.844630631	6.05E+00	-9.082883231
0.216525756	0.897610227	7.05E+00	-10.46291483
0.303484625	0.950113701	8.12E+00	-11.90100325
0.396563115	1.003198268	9.25E+00	-13.36466602
0.491417519	1.057929926	1.04E+01	-14.81854893
0.583786968	1.115312572	1.16E+01	-16.22605436
0.669702496	1.176227985	1.28E+01	-17.55103418
0.745658474	1.241390155	1.39E+01	-18.75944043
0.808743026	1.311316635	1.51E+01	-19.82083359
0.856726788	1.38631856	1.62E+01	-20.70966193
0.88811129	1.466509667	1.72E+01	-21.40624285
0.90213942	1.551833112	1.82E+01	-21.89739848
0.898771245	1.642103265	1.90E+01	-22.17672126
0.878629131	1.737058242	1.99E+01	-22.24446988
0.842916721	1.836417874	2.06E+01	-22.10712099
0.793317045	1.93994147	2.13E+01	-21.77662494
0.731875677	2.047480067	2.19E+01	-21.26943307
0.660875478	2.159018797	2.25E+01	-20.60537759
0.582709739	2.27470638	2.30E+01	-19.80649158
0.499760506	2.394870191	2.35E+01	-18.89585662
0.414288218	2.520016725	2.39E+01	-17.89655897
0.32833783	2.650818416	2.43E+01	-16.83082269
0.243665165	2.788088507	2.47E+01	-15.71936614
0.161685757	2.932746225	2.51E+01	-14.58099867
0.083446896	3.08577477	2.55E+01	-13.43243948
0.009622188	3.248174771	2.59E+01	-12.28831138
-0.059473248	3.420915938	2.63E+01	-11.161246
-0.123849877	3.604889673	2.66E+01	-10.06203767
-0.183796781	3.800865365	2.70E+01	-8.999797926
-0.239824743	4.00945294	2.74E+01	-7.982083706
-0.292603595	4.231073877	2.78E+01	-7.014993268
-0.342897772	4.465942327	2.82E+01	-6.103239337
-0.391503555	4.714057253	2.86E+01	-5.250216762
-0.43919091	4.97520569	2.91E+01	-4.45808242
-0.486652376	5.248976548	2.95E+01	-3.727859982
-0.534461105	5.534783736	3.00E+01	-3.059574146
-0.583039872	5.831897049	3.04E+01	-2.452410602
-0.632642626	6.139478979	3.09E+01	-1.904891368
-0.683349626	6.456625472	3.13E+01	-1.415051493
-0.735076417	6.782408437	3.18E+01	-0.980602814
-0.787595644	7.115917586	3.22E+01	-0.599073155
-0.840569258	7.456298897	3.26E+01	-0.267914139
-0.893587177	7.802786867	3.29E+01	0.01542359
-0.946207192	8.154727648	3.33E+01	0.25344399
-0.99799015	8.511590273	3.35E+01	0.448580963
-1.048524597	8.872963684	3.38E+01	0.60318731
-1.097437222	9.238538624	3.40E+01	0.719530973
-1.1443909	9.608076618	3.41E+01	0.799796501
-1.189080377	9.981372852	3.41E+01	0.84609503
-1.23124178	10.35822342	3.41E+01	0.86048986
-1.270688038	10.73840603	3.40E+01	0.845044542
-1.307362805	11.12167441	3.39E+01	0.801894847
-1.341376498	11.5077531	3.37E+01	0.733336144
-1.372965787	11.89630857	3.34E+01	0.641906984
-1.402318966	12.28687369	3.31E+01	0.530442212
-1.429238353	12.67871524	3.28E+01	0.402068131
-1.452657251	13.0706557	3.24E+01	0.2601197
-1.470075987	13.46088072	3.19E+01	0.107974803
-1.47701419	13.84677578	3.15E+01	-0.051179646
-1.466586719	14.22483579	3.10E+01	-0.214615374
-1.429297489	14.59067867	3.05E+01	-0.380315615
-1.353113485	14.9391717	3.00E+01	-0.547159802
-1.223838752	15.26465271	2.95E+01	-0.714993061
-1.025764125	15.56120479	2.89E+01	-0.88454995
-0.742531244	15.82292922	2.84E+01	-1.057225503
-0.358124585	16.04416154	2.79E+01	-1.234712911
0.142105086	16.21958999	2.74E+01	-1.418551283
0.770479422	16.34425992	2.69E+01	-1.609644545
1.536173964	16.41347572	2.64E+01	-1.807820521
2.444603616	16.42263666	2.59E+01	-2.011496519
3.497050841	16.36706009	2.54E+01	-2.217504858
4.690552041	16.24185046	2.48E+01	-2.421111185
6.018035532	16.04186624	2.43E+01	-2.616233434
7.468685269	15.76182005	2.38E+01	-2.79584358
9.028489341	15.39652325	2.32E+01	-2.952511582
10.68092204	14.94126016	2.26E+01	-3.079033699
12.40770335	14.39225323	2.20E+01	-3.169077787
14.18957989	13.74716309	2.14E+01	-3.217776853
16.00707615	13.00555885	2.08E+01	-3.222208811
17.84117352	12.16929536	2.01E+01	-3.181713788
19.67388608	11.24274361	1.95E+01	-3.09801844
21.48871323	10.23283651	1.88E+01	-2.975157294
23.27096009	9.14891211	1.82E+01	-2.819201625
25.00792425	8.00235719	1.76E+01	-2.63782465
